Unnamed: 0,Longitude,Latitude,dist,bp,C14Age,C14SD,calCurves,resOffsets,resErrors,sim0,sim1
    1,-61.9574,-10.9557,  0.0, 5781, 5070,   60,shcal20,    0,    0, 5800, 5800
    2,-61.8788,-10.6987,29.6982965882679, 4399, 3990,   70,shcal20,    0,    0, 5800, 5800
    3,-61.5795,-11.2134,50.1719366756394, 4364, 3970,   70,shcal20,    0,    0, 5800, 5800
    4,-61.9285,-10.8993,6.99285822159429, 4075, 3760,   70,shcal20,    0,    0, 5800, 5800
    5,-42.3636,-22.7853,2459.64113470738, 3020, 2920,   70,shcal20,    0,    0, 2560, 1090
    6,-48.2772,-13.9506,1523.37955761984, 2949, 2860,   90,shcal20,    0,    0, 3640,    0
    7,-48.5534,-5.1164,1611.85370029102, 2417, 2430,   20,shcal20,    0,    0, 3550, 4030
    8,-50.5414,-5.8059,1379.87344471433, 2413, 2410,   40,shcal20,    0,    0, 3850, 4090
    9,-51.993,-21.511,1579.5535695121, 2233, 2240,   40,shcal20,    0,    0, 3730, 2020
   10,-34.9973,-8.0387,2976.7482661973, 2090, 2130,  400,shcal20,    0,    0, 1480,    0
   11,-54.4603,-25.2054,1764.40262206863, 1919, 2010,   75,shcal20,    0,    0, 3280, 2110
   12,-55.91,-27.31,1917.96287452585, 1770, 1880,  170,shcal20,    0,    0, 2920, 1870
   13,-37.9295,-12.4038,2623.76621814795, 1771, 1880,   60,shcal20,    0,    0, 2050,    0
   14,-49.6,-23.583,1915.73543129561, 1757, 1870,  100,shcal20,    0,    0, 3340, 1000
   15,-57.004,-27.689,1923.46252170037, 1747, 1860,   50,shcal20,    0,    0, 2860,    0
   16,-49.9235,-4.4351,1510.13099169882, 1709, 1830,   30,shcal20,    0,    0, 3760, 3970
   17,-55.0456,-16.3861,958.940629277375, 1679, 1810,   60,shcal20,    0,    0, 4510,    0
   18,-53.555,-29.659,2246.83054262265, 1674, 1800,  100,shcal20,    0,    0, 2470, 1540
   19,-42.4667,-8.7974,2150.59554536, 1550, 1690,  110,shcal20,    0,    0, 2620,    0
   20,-63.85,-20.41,1065.62160243226, 1535, 1680,   90,shcal20,    0,    0,    0,    0
   21,-64.43,-19.62,994.746243152392, 1528, 1675,   80,shcal20,    0,    0,    0,    0
   22,-50.489,-5.8766,1381.83968431977, 1521, 1670,   80,shcal20,    0,    0, 3850, 4090
   23,-50.45,-5.84,1387.45739040431, 1521, 1670,   80,shcal20,    0,    0, 3850, 4090
   24,-43.5789,-23.0206,2364.82903294292, 1521, 1650,  170,shcal20,    0,    0, 2710, 1120
   25,-54.3595,-24.7803,1727.87339352404, 1470, 1625,   60,shcal20,    0,    0, 3340, 2110
   26,-53.73,-27.17,1991.12227368352, 1430, 1570,  100,shcal20,    0,    0, 2920, 1840
   27,-54.4839,-25.2553,1768.17542846037, 1416, 1565,   70,shcal20,    0,    0, 3280, 2110
   28,-50.4945,-5.8227,1383.79252733046, 1400, 1560,   40,shcal20,    0,    0, 3850, 4090
   29,-39.0235,-7.3569,2551.03730556183, 1373, 1530,   50,shcal20,    0,    0, 2080,    0
   30,-55.014,-16.3788,961.11134209827, 1370, 1520,   60,shcal20,    0,    0, 4510,    0
   31,-52.2897,-23.5848,1733.39237176375, 1341, 1490,   45,shcal20,    0,    0, 3430, 2020
   32,-53.6,-29.48,2226.97606749582, 1338, 1475,   80,shcal20,    0,    0, 2560, 1600
   33,-54.4437,-25.1797,1762.67557816646, 1260, 1395,   60,shcal20,    0,    0, 3280, 2110
   34,-51.62,-20.93,1561.76214219567, 1237, 1380,   70,shcal20,    0,    0, 3760,    0
   35,-52.908,-23.363,1675.63601224872, 1232, 1380,  150,shcal20,    0,    0, 3520, 2110
   36,-52.0188,-21.417,1570.20627911116, 1246, 1380,   40,shcal20,    0,    0, 3730, 2020
   37,-50.5465,-5.7781,1380.67062382681, 1231, 1360,   40,shcal20,    0,    0, 3850, 4090
   38,-50.516,-5.763,1384.43829623236, 1217, 1340,   50,shcal20,    0,    0, 3850, 4090
   39,-56.9055,-5.1735,847.784094755736, 1131, 1270,   30,shcal20,    0,    0, 4630, 4660
   40,-56.615,-27.637,1929.32741255661, 1123, 1261,  140,shcal20,    0,    0, 2860, 1840
   41,-38.9999,-7.4922,2550.86081363005, 1129, 1260,   50,shcal20,    0,    0, 2080,    0
   42,-53.17,-29.836,2280.34195873749, 1122, 1255,  100,shcal20,    0,    0, 2470, 1540
   43,-61.8191,-10.7251,29.6530753093914, 1120, 1250,   60,shcal20,    0,    0, 5800, 5800
   44,-50.555,-5.772,1380.10721223103, 1120, 1250,   50,shcal20,    0,    0, 3850, 4090
   45,-54.4885,-25.2885,1771.21327539067, 1105, 1235,   60,shcal20,    0,    0, 3280, 2110
   46,-45.1,-2.63,2076.91326136206, 1102, 1230,   30,shcal20,    0,    0, 2950, 3460
   47,-49.0426,-5.1732,1559.9582753176, 1094, 1225,   65,shcal20,    0,    0, 3640, 4030
   48,-55.05,-27.817,2001.33829806802, 1090, 1220,  120,shcal20,    0,    0, 2860, 1840
   49,-64.7167,-8.8863,379.400242263173, 1087, 1220,   40,shcal20,    0,    0, 5260, 5320
   50,-50.5021,-5.8202,1383.14636344444, 1069, 1210,   40,shcal20,    0,    0, 3850, 4090
   51,-49.0371,-4.9159,1572.73945872307, 1078, 1210,   70,shcal20,    0,    0, 3640, 4030
   52,-59.5,-8.56,378.017456212679, 1075, 1210,   60,shcal20,    0,    0, 5290, 5260
   53,-45.4062,-2.2889,2064.34894467837, 1048, 1200,   30,shcal20,    0,    0, 2950, 3460
   54,-51.059,-6.5294,1294.93926650304, 1035, 1190,   40,shcal20,    0,    0, 4000, 4240
   55,-51.0735,-6.4899,1295.1756009593, 1023, 1190,   30,shcal20,    0,    0, 4000, 4240
   56,-45.474,-2.3866,2052.58386347465, 1010, 1150,   30,shcal20,    0,    0, 2950, 3460
   57,-36.81,-6.13,2818.16699619294, 1017, 1150,   65,shcal20,    0,    0, 1720,    0
   58,-51.05,-22.767,1747.3490337669, 1002, 1130,  150,shcal20,    0,    0, 3520, 1990
   59,-45.3867,-2.3069,2065.31126834726,  977, 1120,   30,shcal20,    0,    0, 2950, 3460
   60,-49.9045,-6.5119,1414.0154625963,  981, 1120,   40,shcal20,    0,    0, 3790, 4180
   61,-54.2154,-16.2185,1019.9999787037,  962, 1100,   60,shcal20,    0,    0, 4450,    0
   62,-54.9133,-16.5375,980.390742012679,  952, 1095,   35,shcal20,    0,    0, 4510,    0
   63,-53.433,-27.133,2001.16866545261,  930, 1070,  100,shcal20,    0,    0, 2920, 1840
   64,-50.083,-29.767,2419.59570840114,  932, 1070,  110,shcal20,    0,    0, 2440, 1360
   65,-52.6019,-23.3249,1691.10878712193,  924, 1065,   95,shcal20,    0,    0, 3520, 2110
   66,-50.502,-5.767,1385.65239539704,  924, 1060,   40,shcal20,    0,    0, 3850, 4090
   67,-40.84,-20.98,2514.03118348567,  909, 1055,   80,shcal20,    0,    0,    0,    0
   68,-49.417,-23.167,1897.16030574975,  884, 1030,  100,shcal20,    0,    0, 3370, 1780
   69,-58.425,-33.426,2514.436810223,  884, 1020,  130,shcal20,    0,    0, 1870,    0
   70,-50.511,-5.764,1384.89202461727,  862, 1020,   40,shcal20,    0,    0, 3850, 4090
   71,-51.689,-20.779,1545.07567084525,  864, 1015,   75,shcal20,    0,    0, 3820,    0
   72,-48.0,-10.78,1526.03402801296,  862, 1015,   60,shcal20,    0,    0, 3580,    0
   73,-49.7069,-3.8487,1563.40948724531,  855, 1000,   70,shcal20,    0,    0, 3700, 2980
   74,-52.5624,-3.7858,1305.04462378088,  855, 1000,   30,shcal20,    0,    0, 4120,    0
   75,-48.7254,-1.539,1795.41034759707,  849,  980,   40,shcal20,    0,    0, 3430, 3640
   76,-48.7305,-1.7421,1781.8399985281,  844,  970,   40,shcal20,    0,    0, 3490, 3700
   77,-56.2823,-20.5678,1224.78462658079,  839,  970,   60,shcal20,    0,    0, 4090,    0
   78,-43.6,-23.0167,2362.75671715986,  838,  970,  100,shcal20,    0,    0, 2710, 1120
   79,-50.5203,-5.7893,1382.76884110992,  824,  950,   50,shcal20,    0,    0, 3850, 4090
   80,-50.5253,-5.7834,1382.54515729087,  824,  950,   40,shcal20,    0,    0, 3850, 4090
   81,-49.35,-23.283,1910.96803410263,  806,  930,  100,shcal20,    0,    0, 3370, 1780
   82,-45.4056,-2.3747,2059.90940550701,  786,  930,   30,shcal20,    0,    0, 2950, 3460
   83,-54.901,-27.692,1994.25814710874,  792,  920,   70,shcal20,    0,    0, 2860, 1840
   84,-53.332,-29.417,2231.65855401029,  785,  905,   95,shcal20,    0,    0, 2560, 1600
   85,-51.75,-27.498,2119.93152429313,  765,  900,   50,shcal20,    0,    0, 2830, 1690
   86,-55.66,-19.83,1191.69544317385,  757,  890,   50,shcal20,    0,    0, 4120,    0
   87,-52.222,-31.847,2520.624566856,  753,  890,   40,shcal20,    0,    0,    0,    0
   88,-50.53,-5.86,1378.48883977061,  718,  845,   50,shcal20,    0,    0, 3850, 4090
   89,-38.7875,-8.8129,2551.57796512301,  702,  814,   61,shcal20,    0,    0, 2020,    0
   90,-38.7122,-8.9019,2558.56916361598,  717,  810,  150,shcal20,    0,    0, 2020,    0
   91,-56.73,-27.52,1913.51803195867,  700,  810,   60,shcal20,    0,    0, 2860, 1840
   92,-54.25,-29.55,2208.70210364801,  694,  800,   40,shcal20,    0,    0, 2560, 1630
   93,-43.2333,-22.8,2382.78576246375,  697,  800,  100,shcal20,    0,    0, 2710, 1180
   94,-48.77,-28.43,2373.31671733336,  692,  795,   95,shcal20,    0,    0, 2650, 1300
   95,-34.99,-8.03,2977.68457646743,  697,  785,  150,shcal20,    0,    0, 1480,    0
   96,-52.89,-14.52,1060.49327576763,  678,  780,   90,shcal20,    0,    0, 4300,    0
   97,-53.249,-29.761,2269.56031133997,  671,  775,   65,shcal20,    0,    0, 2470, 1540
   98,-44.24,-15.14,1975.80178710619,  669,  770,   40,shcal20,    0,    0, 3040,    0
   99,-53.417,-27.2,2008.46399447346,  672,  770,  100,shcal20,    0,    0, 2920, 1840
  100,-49.9922,-22.9076,1834.70339670688,  660,  760,   50,shcal20,    0,    0, 3460, 1810
  101,-54.2534,-24.0765,1665.598912989,  661,  760,   40,shcal20,    0,    0, 3430, 2170
  102,-48.6066,-1.8896,1783.73898130766,  643,  740,   40,shcal20,    0,    0, 3430, 3670
  103,-50.518,-5.77,1383.90782416333,  643,  740,   40,shcal20,    0,    0, 3850, 4090
  104,-46.04,-20.97,2030.05366082134,  645,  720,  150,shcal20,    0,    0, 3250,    0
  105,-54.2306,-24.6797,1724.54399742478,  612,  700,   55,shcal20,    0,    0, 3340, 2110
  106,-53.644,-29.678,2245.18241543445,  610,  695,   55,shcal20,    0,    0, 2470, 1540
  107,-58.568,-34.209,2598.26575504378,  611,  690,   70,shcal20,    0,    0, 1720,    0
  108,-52.33,-3.54,1342.12751080882,  614,  690,   90,shcal20,    0,    0, 4060, 4180
  109,-38.23,-11.32,2591.50344323561,  615,  680,  130,shcal20,    0,    0, 2020,    0
  110,-54.07,-27.3,1988.89808958989,  605,  675,   50,shcal20,    0,    0, 2920, 1840
  111,-44.2645,-2.4996,2166.3723569679,  605,  670,   30,shcal20,    0,    0, 2830, 3400
  112,-45.076,-23.4448,2261.98717480951,  602,  660,   80,shcal20,    0,    0,    0,    0
  113,-42.1582,-20.7346,2377.37334580037,  604,  650,   40,shcal20,    0,    0, 2740, 1060
  114,-52.21,-3.24,1373.22725486362,  600,  645,   60,shcal20,    0,    0, 4030, 4150
  115,-38.6405,-7.2534,2594.72235963729,  603,  640,   40,shcal20,    0,    0, 2020,    0
  116,-50.5353,-5.82,1379.82405880648,  603,  640,   40,shcal20,    0,    0, 3850, 4090
  117,-45.3701,-4.2532,1973.63302056153,  592,  630,   80,shcal20,    0,    0, 3040, 3580
  118,-50.5379,-5.8135,1379.86784351789,  601,  630,   40,shcal20,    0,    0, 3850, 4090
  119,-54.4815,-25.2799,1770.69873768642,  594,  625,   55,shcal20,    0,    0, 3280, 2110
  120,-53.083,-27.117,2016.25082765619,  586,  620,   80,shcal20,    0,    0, 2920, 1810
  121,-52.0,-16.0,1213.56813124127,  591,  620,   55,shcal20,    0,    0, 4210,    0
  122,-51.1632,-30.2653,2412.30697743599,  570,  610,   50,shcal20,    0,    0, 2380, 1390
  123,-55.3896,-21.7743,1387.03001315563,  570,  610,   50,shcal20,    0,    0, 3850, 1990
  124,-49.3712,-23.1531,1899.521290725,  570,  610,   50,shcal20,    0,    0, 3370, 1780
  125,-56.738,-27.514,1912.64519004933,  577,  610,   70,shcal20,    0,    0, 2920, 1870
  126,-50.538,-5.8084,1380.0970424241,  555,  600,   40,shcal20,    0,    0, 3850, 4090
  127,-54.4586,-25.2013,1764.08192215744,  562,  600,   60,shcal20,    0,    0, 3280, 2110
  128,-54.418,-24.9333,1739.8777778573,  553,  590,   55,shcal20,    0,    0, 3280, 2110
  129,-52.3214,-23.5469,1728.09222062307,  557,  590,   70,shcal20,    0,    0, 3430, 2020
  130,-52.508,-27.271,2059.40924304089,  557,  590,  100,shcal20,    0,    0, 2920, 1750
  131,-58.082,-28.319,1964.28051396111,  545,  580,   50,shcal20,    0,    0, 2770,    0
  132,-48.3189,-9.9597,1497.09811159616,  545,  580,   50,shcal20,    0,    0, 3580, 4000
  133,-42.125,-22.8333,2483.67038513216,  543,  570,  100,shcal20,    0,    0,    0,    0
  134,-40.2959,-20.2981,2538.6060781463,  538,  560,   70,shcal20,    0,    0, 2500,    0
  135,-54.8278,-16.5167,986.176679739005,  537,  560,   60,shcal20,    0,    0, 4510,    0
  136,-49.1972,-28.7917,2379.91358063622,  533,  560,   40,shcal20,    0,    0, 2560, 1270
  137,-52.1195,-29.2885,2272.62081979281,  533,  560,   40,shcal20,    0,    0, 2560, 1540
  138,-52.2895,-23.6009,1734.81225684288,  537,  560,   60,shcal20,    0,    0, 3430, 2020
  139,-40.371,-20.3048,2531.53693845153,  531,  555,   40,shcal20,    0,    0, 2500,    0
  140,-41.25,-13.7625,2272.54761131132,  529,  550,   95,shcal20,    0,    0, 2560,    0
  141,-48.9991,-28.6213,2376.41703205437,  531,  550,   60,shcal20,    0,    0, 2560, 1270
  142,-48.57,-27.67,2320.08593684219,  532,  550,   70,shcal20,    0,    0,    0,    0
  143,-50.217,-29.933,2428.04914579655,  520,  540,  100,shcal20,    0,    0,    0,    0
  144,-52.7738,-23.2796,1676.46007125431,  526,  540,   60,shcal20,    0,    0, 3520, 2110
  145,-53.38,-29.85,2273.13822994717,  507,  530,  120,shcal20,    0,    0, 2470, 1540
  146,-51.81,-27.53,2119.78221083011,  519,  530,   70,shcal20,    0,    0, 2830, 1690
  147,-52.8533,-22.6119,1612.99144402476,  521,  530,   55,shcal20,    0,    0, 3640, 2170
  148,-51.533,-29.981,2367.30124277965,  519,  530,   70,shcal20,    0,    0, 2410,    0
  149,-52.195,-31.711,2508.13800530071,  521,  530,   40,shcal20,    0,    0,    0,    0
  150,-49.3842,-25.4756,2082.89294045088,  518,  528,   70,shcal20,    0,    0, 3070, 1720
  151,-58.4349,-33.0915,2477.65975944813,  519,  526,   45,shcal20,    0,    0, 1960,    0
  152,-50.4992,-5.8237,1383.27398901244,  516,  520,   50,shcal20,    0,    0, 3850, 4090
  153,-50.5376,-5.808,1380.15592713546,  516,  520,   50,shcal20,    0,    0, 3850, 4090
  154,-48.9639,-28.6063,2377.17890882992,  516,  520,   50,shcal20,    0,    0, 2560, 1270
  155,-57.8212,-9.8132,470.233882787876,  516,  520,   30,shcal20,    0,    0, 5140, 5260
  156,-57.8212,-9.8132,470.233882787876,  516,  520,   30,shcal20,    0,    0, 5140, 5260
  157,-48.4419,-10.5107,1479.08424230581,  509,  510,   60,shcal20,    0,    0, 3640, 4000
  158,-51.878,-21.209,1564.04680103109,  511,  510,   50,shcal20,    0,    0, 3760,    0
  159,-48.9918,-28.6129,2376.10781711975,  513,  510,   40,shcal20,    0,    0, 2560, 1270
  160,-38.09,-7.83,2643.35743078486,  476,  510,  150,shcal20,    0,    0, 1960,    0
  161,-54.72,-27.568,1988.75518659771,  498,  500,   70,shcal20,    0,    0, 2860, 1000
  162,-51.0433,-26.2388,2043.97030906448,  507,  500,   45,shcal20,    0,    0,    0,    0
  163,-55.5016,-27.11,1911.93111459841,  506,  495,   20,shcal20,    0,    0, 2920, 1000
  164,-61.7638,-10.7979,27.4352519280286,  495,  490,   60,shcal20,    0,    0, 5800, 5800
  165,-50.4317,-25.7923,2041.81852746125,  503,  490,   40,shcal20,    0,    0, 3070, 1750
  166,-45.7494,-23.4003,2203.01759926061,  500,  490,   50,shcal20,    0,    0, 3070, 1420
  167,-53.017,-27.1,2017.80711643521,  488,  490,   70,shcal20,    0,    0, 2920, 1810
  168,-54.2537,-24.0766,1665.59288781363,  495,  490,   60,shcal20,    0,    0, 3430, 2170
  169,-51.974,-22.5142,1662.66247076166,  483,  480,   60,shcal20,    0,    0, 3610, 2050
  170,-52.5,-23.5,1712.83461306138,  478,  475,   60,shcal20,    0,    0, 3520, 2110
  171,-49.0358,-28.6852,2379.89759184993,  488,  470,   40,shcal20,    0,    0, 2560, 1270
  172,-52.591,-23.3162,1691.02442274055,  455,  470,  100,shcal20,    0,    0, 3520, 2110
  173,-53.27,-29.44,2236.55044051755,  473,  470,   60,shcal20,    0,    0, 2560, 1600
  174,-51.67,-27.56,2129.96098781929,  450,  450,   70,shcal20,    0,    0, 2830, 1690
  175,-43.55,-12.06,2011.50837369882,  462,  450,   50,shcal20,    0,    0, 2920,    0
  176,-52.892,-30.845,2392.94404700452,  465,  445,   40,shcal20,    0,    0, 2260, 1390
  177,-58.6984,-34.306,2607.19100299169,  459,  442,   45,shcal20,    0,    0, 1720,    0
  178,-50.5648,-24.0218,1883.24394863934,  454,  440,   50,shcal20,    0,    0, 3310, 1840
  179,-48.9379,-28.6201,2379.93724890455,  461,  440,   40,shcal20,    0,    0, 2560, 1270
  180,-42.2852,-22.8652,2470.96532620077,  453,  430,   40,shcal20,    0,    0, 2560,    0
  181,-57.149,-27.552,1904.85524413013,  445,  430,   50,shcal20,    0,    0, 2860,    0
  182,-50.885,-24.0998,1868.2465884322,  435,  430,   60,shcal20,    0,    0,    0,    0
  183,-58.5924,-34.2289,2600.12138973451,  439,  421,   45,shcal20,    0,    0, 1720,    0
  184,-56.729,-27.506,1912.06944805573,  429,  420,   50,shcal20,    0,    0, 2920, 1870
  185,-58.744,-34.346,2610.99997301126,  435,  416,   41,shcal20,    0,    0, 1720,    0
  186,-54.4591,-25.1973,1763.66699929947,  412,  415,   75,shcal20,    0,    0, 3280, 2110
  187,-54.8439,-16.495,983.348659942068,  421,  415,   50,shcal20,    0,    0, 4510,    0
  188,-47.3844,-23.4517,2074.15865045336,  403,  415,  105,shcal20,    0,    0, 3190, 1570
  189,-56.169,-27.356,1913.98281650486,  415,  410,   50,shcal20,    0,    0, 2920, 1870
  190,-54.656,-27.529,1987.36512166944,  412,  410,   60,shcal20,    0,    0, 2860, 1000
  191,-58.26,-34.127,2593.63143132935,  418,  405,   35,shcal20,    0,    0, 1720,    0
  192,-36.81,-6.16,2817.44305576229,  408,  405,   60,shcal20,    0,    0, 1720,    0
  193,-49.1166,-5.3842,1542.76285637335,  404,  400,   70,shcal20,    0,    0, 3640, 4000
  194,-54.668,-27.544,1988.40168866577,  400,  390,   60,shcal20,    0,    0, 2860, 1000
  195,-49.0757,-20.6365,1745.3502215587,  400,  390,   40,shcal20,    0,    0, 3610, 1690
  196,-51.7418,-29.1361,2275.88316975458,  399,  390,   30,shcal20,    0,    0, 2530, 1510
  197,-52.2,-29.17,2257.34126521573,  399,  390,   30,shcal20,    0,    0, 2560, 1540
  198,-52.174,-31.698,2507.70610306164,  397,  380,   50,shcal20,    0,    0,    0,    0
  199,-56.269,-27.415,1916.86705553709,  397,  380,   50,shcal20,    0,    0, 2920, 1870
  200,-52.3986,-22.0969,1599.07557088922,  389,  370,   20,shcal20,    0,    0, 3670, 2080
  201,-52.1585,-29.2555,2267.5917645967,  392,  370,   30,shcal20,    0,    0, 2560, 1540
  202,-35.5528,-7.7417,2921.16922084214,  350,  360,  135,shcal20,    0,    0, 1540,    0
  203,-51.9456,-29.6111,2312.08493677167,  391,  360,   30,shcal20,    0,    0, 2470, 1450
  204,-37.92,-12.43,2624.85003004621,  391,  360,   50,shcal20,    0,    0, 2050,    0
  205,-53.55,-29.689,2250.05620630542,  354,  345,  105,shcal20,    0,    0, 2470, 1540
  206,-40.5667,-7.5333,2380.0364286052,  327,  340,  150,shcal20,    0,    0, 2320,    0
  207,-52.98,-27.08,2017.68082691494,  363,  320,   60,shcal20,    0,    0, 2920, 1810
  208,-41.25,-13.7514,2272.42971511416,  327,  305,   65,shcal20,    0,    0, 2560,    0
  209,-47.47,-5.52,1704.97587083765,  316,  300,   30,shcal20,    0,    0, 3430, 3850
  210,-48.47,-23.59,2000.08698420207,  306,  290,   40,shcal20,    0,    0, 3250, 1750
  211,-53.1869,-3.5514,1267.77051016207,  304,  290,   30,shcal20,    0,    0, 4150,    0
  212,-50.605,-30.431,2455.32633472179,  292,  280,   50,shcal20,    0,    0, 2320, 1330
  213,-53.536,-29.532,2234.80642336754,  251,  265,   90,shcal20,    0,    0, 2560, 1600
  214,-53.033,-27.083,2015.38735699571,  220,  250,   90,shcal20,    0,    0, 2920, 1810
  215,-52.431,-21.703,1564.21361917966,  197,  240,   30,shcal20,    0,    0, 3760, 2050
  216,-43.6133,-21.7785,2293.1123852665,  194,  230,   40,shcal20,    0,    0, 2710, 1240
  217,-54.6029,-25.4451,1781.30432448353,  198,  230,   80,shcal20,    0,    0, 3220, 2050
  218,-53.733,-27.167,1990.69066305051,  189,  225,   55,shcal20,    0,    0, 2920, 1840
  219,-35.0169,-7.9837,2975.50207711153,  223,  225,  150,shcal20,    0,    0, 1480,    0
  220,-52.681,-29.729,2290.47327431756,  191,  220,   85,shcal20,    0,    0, 2470, 1510
  221,-43.6047,-22.9977,2361.25159309043,  203,  215,  120,shcal20,    0,    0, 2710, 1120
  222,-55.1,-27.8,1997.71709835557,  196,  215,  105,shcal20,    0,    0, 2860, 1840
  223,-52.2481,-4.7173,1273.33506039818,  191,  210,   30,shcal20,    0,    0, 4120, 4210
  224,-63.84,-19.44,960.300754804357,  167,  195,   70,shcal20,    0,    0,    0,    0
  225,-51.565,-29.372,2307.11879510568,  168,  190,   85,shcal20,    0,    0, 2530, 1510
  226,-54.4842,-25.2854,1771.11108033634,  164,  190,   75,shcal20,    0,    0, 3280, 2110
  227,-52.2464,-4.7161,1273.56556195055,  101,  150,   30,shcal20,    0,    0, 4120, 4210
  228,-35.02, -8.0,2974.89869216472,  183,  150,  150,shcal20,    0,    0, 1480,    0
  229,-52.3214,-23.5486,1728.24081470082,  154,  135,  120,shcal20,    0,    0, 3430, 2020
  230,-53.383,-29.824,2270.40081302758,  140,  130,  105,shcal20,    0,    0, 2470, 1540
  231,-53.33,-23.667,1678.02408343608,  103,  110,   60,shcal20,    0,    0, 3460, 2140
  232,-54.2646,-24.0764,1665.00902683276,   95,   85,   60,shcal20,    0,    0, 3430, 2170
