"","x","y","bp","dist"
"1",-61.9574,-10.9557,5781,0
"2",-61.9574,-10.9557,4709,0
"3",-61.8788,-10.6987,4399,29.6982965882679
"4",-61.5795,-11.2134,4364,50.1719366756394
"5",-61.5795,-11.2134,4211,50.1719366756394
"6",-61.9285,-10.8993,4075,6.99285822159429
"7",-42.3636,-22.7853,3020,2459.64113470738
"8",-48.2772,-13.9506,2949,1523.37955761984
"9",-42.3636,-22.7853,2617,2459.64113470738
"10",-48.5534,-5.1164,2417,1611.85370029102
"11",-50.5414,-5.8059,2413,1379.87344471433
"12",-61.9285,-10.8993,2282,6.99285822159429
"13",-51.993,-21.511,2233,1579.5535695121
"14",-42.3636,-22.7853,2143,2459.64113470738
"15",-48.2772,-13.9506,2119,1523.37955761984
"16",-34.9973,-8.0387,2090,2976.7482661973
"17",-54.4603,-25.2054,1919,1764.40262206863
"18",-55.91,-27.31,1770,1917.96287452585
"19",-37.9295,-12.4038,1771,2623.76621814795
"20",-49.6,-23.583,1757,1915.73543129561
"21",-57.004,-27.689,1747,1923.46252170037
"22",-49.9235,-4.4351,1709,1510.13099169882
"23",-55.0456,-16.3861,1679,958.940629277375
"24",-53.555,-29.659,1674,2246.83054262265
"25",-50.5414,-5.8059,1649,1379.87344471433
"26",-42.3636,-22.7853,1607,2459.64113470738
"27",-55.0456,-16.3861,1559,958.940629277375
"28",-42.4667,-8.7974,1550,2150.59554536
"29",-63.85,-20.41,1535,1065.62160243226
"30",-64.43,-19.62,1528,994.746243152392
"31",-50.489,-5.8766,1521,1381.83968431977
"32",-50.45,-5.84,1521,1387.45739040431
"33",-43.5789,-23.0206,1521,2364.82903294292
"34",-54.3595,-24.7803,1470,1727.87339352404
"35",-53.73,-27.17,1430,1991.12227368352
"36",-54.4839,-25.2553,1416,1768.17542846037
"37",-50.489,-5.8766,1417,1381.83968431977
"38",-50.4945,-5.8227,1400,1383.79252733046
"39",-50.4945,-5.8227,1378,1383.79252733046
"40",-39.0235,-7.3569,1373,2551.03730556183
"41",-55.014,-16.3788,1370,961.11134209827
"42",-48.2772,-13.9506,1356,1523.37955761984
"43",-43.5789,-23.0206,959,2364.82903294292
"44",-52.2897,-23.5848,1341,1733.39237176375
"45",-53.6,-29.48,1338,2226.97606749582
"46",-54.4437,-25.1797,1260,1762.67557816646
"47",-51.62,-20.93,1237,1561.76214219567
"48",-52.908,-23.363,1232,1675.63601224872
"49",-52.0188,-21.417,1246,1570.20627911116
"50",-50.5465,-5.7781,1231,1380.67062382681
"51",-50.516,-5.763,1217,1384.43829623236
"52",-48.2772,-13.9506,1146,1523.37955761984
"53",-56.9055,-5.1735,1131,847.784094755736
"54",-50.516,-5.763,1136,1384.43829623236
"55",-56.9055,-5.1735,1127,847.784094755736
"56",-56.615,-27.637,1123,1929.32741255661
"57",-38.9999,-7.4922,1129,2550.86081363005
"58",-53.17,-29.836,1122,2280.34195873749
"59",-56.9055,-5.1735,1119,847.784094755736
"60",-61.8191,-10.7251,1120,29.6530753093914
"61",-50.555,-5.772,1120,1380.10721223103
"62",-56.9055,-5.1735,1114,847.784094755736
"63",-54.4885,-25.2885,1105,1771.21327539067
"64",-45.1,-2.63,1102,2076.91326136206
"65",-49.0426,-5.1732,1094,1559.9582753176
"66",-48.2772,-13.9506,1088,1523.37955761984
"67",-55.05,-27.817,1090,2001.33829806802
"68",-64.7167,-8.8863,1087,379.400242263173
"69",-50.5021,-5.8202,1069,1383.14636344444
"70",-49.0371,-4.9159,1078,1572.73945872307
"71",-59.5,-8.56,1075,378.017456212679
"72",-56.9055,-5.1735,1048,847.784094755736
"73",-45.4062,-2.2889,1048,2064.34894467837
"74",-56.9055,-5.1735,1034,847.784094755736
"75",-49.6,-23.583,1063,1915.73543129561
"76",-56.9055,-5.1735,1021,847.784094755736
"77",-51.059,-6.5294,1035,1294.93926650304
"78",-51.0735,-6.4899,1023,1295.1756009593
"79",-43.5789,-23.0206,650,2364.82903294292
"80",-50.516,-5.763,1019,1384.43829623236
"81",-45.4062,-2.2889,1013,2064.34894467837
"82",-56.9055,-5.1735,1010,847.784094755736
"83",-53.6,-29.48,1018,2226.97606749582
"84",-45.474,-2.3866,1010,2052.58386347465
"85",-51.0735,-6.4899,1010,1295.1756009593
"86",-36.81,-6.13,1017,2818.16699619294
"87",-51.05,-22.767,1002,1747.3490337669
"88",-45.3867,-2.3069,977,2065.31126834726
"89",-49.9045,-6.5119,981,1414.0154625963
"90",-64.7167,-8.8863,971,379.400242263173
"91",-54.2154,-16.2185,962,1019.9999787037
"92",-54.9133,-16.5375,952,980.390742012679
"93",-64.7167,-8.8863,943,379.400242263173
"94",-53.433,-27.133,930,2001.16866545261
"95",-50.083,-29.767,932,2419.59570840114
"96",-52.6019,-23.3249,924,1691.10878712193
"97",-48.2772,-13.9506,916,1523.37955761984
"98",-50.5021,-5.8202,924,1383.14636344444
"99",-50.502,-5.767,924,1385.65239539704
"100",-50.4945,-5.8227,924,1383.79252733046
"101",-40.84,-20.98,909,2514.03118348567
"102",-49.417,-23.167,884,1897.16030574975
"103",-38.9999,-7.4922,862,2550.86081363005
"104",-58.425,-33.426,884,2514.436810223
"105",-50.511,-5.764,862,1384.89202461727
"106",-51.689,-20.779,864,1545.07567084525
"107",-48,-10.78,862,1526.03402801296
"108",-49.7069,-3.8487,855,1563.40948724531
"109",-50.516,-5.763,856,1384.43829623236
"110",-52.5624,-3.7858,855,1305.04462378088
"111",-49.9045,-6.5119,851,1414.0154625963
"112",-51.0735,-6.4899,854,1295.1756009593
"113",-48.7254,-1.539,849,1795.41034759707
"114",-48.7305,-1.7421,844,1781.8399985281
"115",-56.2823,-20.5678,839,1224.78462658079
"116",-43.6,-23.0167,838,2362.75671715986
"117",-50.516,-5.763,824,1384.43829623236
"118",-50.5203,-5.7893,824,1382.76884110992
"119",-50.5253,-5.7834,824,1382.54515729087
"120",-54.2154,-16.2185,809,1019.9999787037
"121",-50.4945,-5.8227,805,1383.79252733046
"122",-49.9045,-6.5119,805,1414.0154625963
"123",-49.35,-23.283,806,1910.96803410263
"124",-45.4056,-2.3747,786,2059.90940550701
"125",-50.45,-5.84,792,1387.45739040431
"126",-49.1972,-28.7917,350,2379.91358063622
"127",-51.059,-6.5294,781,1294.93926650304
"128",-54.901,-27.692,792,1994.25814710874
"129",-48.2772,-13.9506,780,1523.37955761984
"130",-51.05,-22.767,788,1747.3490337669
"131",-53.332,-29.417,785,2231.65855401029
"132",-51.75,-27.498,765,2119.93152429313
"133",-55.66,-19.83,757,1191.69544317385
"134",-52.222,-31.847,753,2520.624566856
"135",-61.9285,-10.8993,752,6.99285822159429
"136",-50.083,-29.767,756,2419.59570840114
"137",-58.425,-33.426,756,2514.436810223
"138",-49.6,-23.583,750,1915.73543129561
"139",-50.53,-5.86,718,1378.48883977061
"140",-48.2772,-13.9506,718,1523.37955761984
"141",-51.993,-21.511,711,1579.5535695121
"142",-50.516,-5.763,714,1384.43829623236
"143",-38.7875,-8.8129,702,2551.57796512301
"144",-38.7122,-8.9019,717,2558.56916361598
"145",-56.73,-27.52,700,1913.51803195867
"146",-49.0426,-5.1732,692,1559.9582753176
"147",-54.25,-29.55,694,2208.70210364801
"148",-43.2333,-22.8,697,2382.78576246375
"149",-48.77,-28.43,692,2373.31671733336
"150",-50.45,-5.84,691,1387.45739040431
"151",-58.425,-33.426,690,2514.436810223
"152",-34.99,-8.03,697,2977.68457646743
"153",-52.89,-14.52,678,1060.49327576763
"154",-50.45,-5.84,675,1387.45739040431
"155",-53.249,-29.761,671,2269.56031133997
"156",-44.24,-15.14,669,1975.80178710619
"157",-53.417,-27.2,672,2008.46399447346
"158",-51.059,-6.5294,661,1294.93926650304
"159",-49.9922,-22.9076,660,1834.70339670688
"160",-54.2534,-24.0765,661,1665.598912989
"161",-49.7069,-3.8487,665,1563.40948724531
"162",-54.4603,-25.2054,648,1764.40262206863
"163",-48.2772,-13.9506,642,1523.37955761984
"164",-48.6066,-1.8896,643,1783.73898130766
"165",-50.518,-5.77,643,1383.90782416333
"166",-46.04,-20.97,645,2030.05366082134
"167",-54.2306,-24.6797,612,1724.54399742478
"168",-53.644,-29.678,610,2245.18241543445
"169",-58.568,-34.209,611,2598.26575504378
"170",-52.33,-3.54,614,1342.12751080882
"171",-56.615,-27.637,620,1929.32741255661
"172",-49.0426,-5.1732,605,1559.9582753176
"173",-55.0456,-16.3861,606,958.940629277375
"174",-38.23,-11.32,615,2591.50344323561
"175",-54.07,-27.3,605,1988.89808958989
"176",-44.2645,-2.4996,605,2166.3723569679
"177",-48.2772,-13.9506,602,1523.37955761984
"178",-45.076,-23.4448,602,2261.98717480951
"179",-42.1582,-20.7346,604,2377.37334580037
"180",-52.21,-3.24,600,1373.22725486362
"181",-38.6405,-7.2534,603,2594.72235963729
"182",-50.5353,-5.82,603,1379.82405880648
"183",-44.2645,-2.4996,604,2166.3723569679
"184",-45.3701,-4.2532,592,1973.63302056153
"185",-50.5379,-5.8135,601,1379.86784351789
"186",-54.4815,-25.2799,594,1770.69873768642
"187",-52.21,-3.24,593,1373.22725486362
"188",-49.0426,-5.1732,586,1559.9582753176
"189",-53.083,-27.117,586,2016.25082765619
"190",-52,-16,591,1213.56813124127
"191",-52.6019,-23.3249,571,1691.10878712193
"192",-51.1632,-30.2653,570,2412.30697743599
"193",-55.3896,-21.7743,570,1387.03001315563
"194",-49.3712,-23.1531,570,1899.521290725
"195",-56.738,-27.514,577,1912.64519004933
"196",-54.25,-29.55,559,2208.70210364801
"197",-50.538,-5.8084,555,1380.0970424241
"198",-54.4586,-25.2013,562,1764.08192215744
"199",-54.418,-24.9333,553,1739.8777778573
"200",-52.3214,-23.5469,557,1728.09222062307
"201",-52.508,-27.271,557,2059.40924304089
"202",-42.1582,-20.7346,545,2377.37334580037
"203",-52.222,-31.847,545,2520.624566856
"204",-58.082,-28.319,545,1964.28051396111
"205",-48.3189,-9.9597,545,1497.09811159616
"206",-52.21,-3.24,547,1373.22725486362
"207",-50.5465,-5.7781,537,1380.67062382681
"208",-42.125,-22.8333,543,2483.67038513216
"209",-56.615,-27.637,540,1929.32741255661
"210",-40.2959,-20.2981,538,2538.6060781463
"211",-54.8278,-16.5167,537,986.176679739005
"212",-49.1972,-28.7917,533,2379.91358063622
"213",-52.1195,-29.2885,533,2272.62081979281
"214",-52.2895,-23.6009,537,1734.81225684288
"215",-40.371,-20.3048,531,2531.53693845153
"216",-41.25,-13.7625,529,2272.54761131132
"217",-48.9991,-28.6213,531,2376.41703205437
"218",-48.57,-27.67,532,2320.08593684219
"219",-50.5021,-5.8202,524,1383.14636344444
"220",-52.89,-14.52,526,1060.49327576763
"221",-50.217,-29.933,520,2428.04914579655
"222",-52.7738,-23.2796,526,1676.46007125431
"223",-53.38,-29.85,507,2273.13822994717
"224",-50.489,-5.8766,521,1381.83968431977
"225",-54.8278,-16.5167,521,986.176679739005
"226",-51.81,-27.53,519,2119.78221083011
"227",-52.8533,-22.6119,521,1612.99144402476
"228",-51.533,-29.981,519,2367.30124277965
"229",-52.195,-31.711,521,2508.13800530071
"230",-49.3842,-25.4756,518,2082.89294045088
"231",-58.4349,-33.0915,519,2477.65975944813
"232",-50.4992,-5.8237,516,1383.27398901244
"233",-50.5376,-5.808,516,1380.15592713546
"234",-46.04,-20.97,507,2030.05366082134
"235",-58.082,-28.319,516,1964.28051396111
"236",-48.9639,-28.6063,516,2377.17890882992
"237",-50.217,-29.933,472,2428.04914579655
"238",-57.8212,-9.8132,516,470.233882787876
"239",-57.8212,-9.8132,516,470.233882787876
"240",-48.2772,-13.9506,507,1523.37955761984
"241",-48.4419,-10.5107,509,1479.08424230581
"242",-50.5021,-5.8202,513,1383.14636344444
"243",-53.083,-27.117,506,2016.25082765619
"244",-52.222,-31.847,509,2520.624566856
"245",-51.878,-21.209,511,1564.04680103109
"246",-52.21,-3.24,506,1373.22725486362
"247",-58.082,-28.319,511,1964.28051396111
"248",-48.9918,-28.6129,513,2376.10781711975
"249",-42.3636,-22.7853,473,2459.64113470738
"250",-38.09,-7.83,476,2643.35743078486
"251",-34.99,-8.03,476,2977.68457646743
"252",-52,-16,504,1213.56813124127
"253",-53.73,-27.17,506,1991.12227368352
"254",-52.195,-31.711,513,2508.13800530071
"255",-54.72,-27.568,498,1988.75518659771
"256",-51.0433,-26.2388,507,2043.97030906448
"257",-58.082,-28.319,502,1964.28051396111
"258",-57.8212,-9.8132,509,470.233882787876
"259",-55.5016,-27.11,506,1911.93111459841
"260",-61.7638,-10.7979,495,27.4352519280286
"261",-50.4317,-25.7923,503,2041.81852746125
"262",-52.1195,-29.2885,505,2272.62081979281
"263",-45.7494,-23.4003,500,2203.01759926061
"264",-53.017,-27.1,488,2017.80711643521
"265",-54.2537,-24.0766,495,1665.59288781363
"266",-48.3189,-9.9597,500,1497.09811159616
"267",-61.9285,-10.8993,483,6.99285822159429
"268",-50.4992,-5.8237,497,1383.27398901244
"269",-51.974,-22.5142,483,1662.66247076166
"270",-50.538,-5.8084,492,1380.0970424241
"271",-58.082,-28.319,492,1964.28051396111
"272",-52.5,-23.5,478,1712.83461306138
"273",-49.0358,-28.6852,488,2379.89759184993
"274",-42.1582,-20.7346,479,2377.37334580037
"275",-52.591,-23.3162,455,1691.02442274055
"276",-53.27,-29.44,473,2236.55044051755
"277",-50.5021,-5.8202,477,1383.14636344444
"278",-42.1582,-20.7346,471,2377.37334580037
"279",-54.8278,-16.5167,477,986.176679739005
"280",-55.5016,-27.11,474,1911.93111459841
"281",-50.5021,-5.8202,456,1383.14636344444
"282",-51.67,-27.56,450,2129.96098781929
"283",-43.55,-12.06,462,2011.50837369882
"284",-52.892,-30.845,465,2392.94404700452
"285",-58.6984,-34.306,459,2607.19100299169
"286",-50.53,-5.86,450,1378.48883977061
"287",-50.5648,-24.0218,454,1883.24394863934
"288",-48.9379,-28.6201,461,2379.93724890455
"289",-42.2852,-22.8652,453,2470.96532620077
"290",-57.149,-27.552,445,1904.85524413013
"291",-48.9918,-28.6129,453,2376.10781711975
"292",-50.885,-24.0998,435,1868.2465884322
"293",-58.5924,-34.2289,439,2600.12138973451
"294",-54.8278,-16.5167,444,986.176679739005
"295",-56.729,-27.506,429,1912.06944805573
"296",-51.533,-29.981,422,2367.30124277965
"297",-58.744,-34.346,435,2610.99997301126
"298",-54.4591,-25.1973,412,1763.66699929947
"299",-54.8439,-16.495,421,983.348659942068
"300",-47.3844,-23.4517,403,2074.15865045336
"301",-52.1195,-29.2885,444,2272.62081979281
"302",-52.1195,-29.2885,444,2272.62081979281
"303",-56.169,-27.356,415,1913.98281650486
"304",-54.656,-27.529,412,1987.36512166944
"305",-58.26,-34.127,418,2593.63143132935
"306",-36.81,-6.16,408,2817.44305576229
"307",-58.568,-34.209,409,2598.26575504378
"308",-50.5353,-5.82,407,1379.82405880648
"309",-58.082,-28.319,406,1964.28051396111
"310",-52.33,-3.54,399,1342.12751080882
"311",-49.1166,-5.3842,404,1542.76285637335
"312",-54.4437,-25.1797,403,1762.67557816646
"313",-54.668,-27.544,400,1988.40168866577
"314",-49.0371,-4.9159,393,1572.73945872307
"315",-49.0757,-20.6365,400,1745.3502215587
"316",-51.7418,-29.1361,399,2275.88316975458
"317",-52.2,-29.17,399,2257.34126521573
"318",-56.615,-27.637,400,1929.32741255661
"319",-37.9295,-12.4038,401,2623.76621814795
"320",-52.174,-31.698,397,2507.70610306164
"321",-56.269,-27.415,397,1916.86705553709
"322",-58.568,-34.209,394,2598.26575504378
"323",-50.5021,-5.8202,394,1383.14636344444
"324",-50.4992,-5.8237,394,1383.27398901244
"325",-52.3986,-22.0969,389,1599.07557088922
"326",-58.082,-28.319,393,1964.28051396111
"327",-52.1585,-29.2555,392,2267.5917645967
"328",-52.2,-29.17,392,2257.34126521573
"329",-35.5528,-7.7417,350,2921.16922084214
"330",-57.149,-27.552,389,1904.85524413013
"331",-51.9456,-29.6111,391,2312.08493677167
"332",-37.92,-12.43,391,2624.85003004621
"333",-50.885,-24.0998,389,1868.2465884322
"334",-42.1582,-20.7346,387,2377.37334580037
"335",-42.1582,-20.7346,387,2377.37334580037
"336",-52.1195,-29.2885,390,2272.62081979281
"337",-53.55,-29.689,354,2250.05620630542
"338",-54.3595,-24.7803,379,1727.87339352404
"339",-40.5667,-7.5333,327,2380.0364286052
"340",-50.5021,-5.8202,382,1383.14636344444
"341",-35.5528,-7.7417,334,2921.16922084214
"342",-57.149,-27.552,378,1904.85524413013
"343",-52.98,-27.08,363,2017.68082691494
"344",-56.615,-27.637,355,1929.32741255661
"345",-41.25,-13.7514,327,2272.42971511416
"346",-47.47,-5.52,316,1704.97587083765
"347",-57.149,-27.552,322,1904.85524413013
"348",-52.591,-23.3162,298,1691.02442274055
"349",-52.1195,-29.2885,316,2272.62081979281
"350",-56.73,-27.52,322,1913.51803195867
"351",-48.47,-23.59,306,2000.08698420207
"352",-52.2,-29.17,304,2257.34126521573
"353",-53.1869,-3.5514,304,1267.77051016207
"354",-50.605,-30.431,292,2455.32633472179
"355",-53.536,-29.532,251,2234.80642336754
"356",-52.5,-23.5,231,1712.83461306138
"357",-52.1195,-29.2885,208,2272.62081979281
"358",-54.4885,-25.2885,223,1771.21327539067
"359",-53.033,-27.083,220,2015.38735699571
"360",-52.431,-21.703,197,1564.21361917966
"361",-52.1195,-29.2885,197,2272.62081979281
"362",-56.615,-27.637,200,1929.32741255661
"363",-43.6133,-21.7785,194,2293.1123852665
"364",-54.6029,-25.4451,198,1781.30432448353
"365",-53.733,-27.167,189,1990.69066305051
"366",-35.0169,-7.9837,223,2975.50207711153
"367",-52.681,-29.729,191,2290.47327431756
"368",-47.47,-5.52,193,1704.97587083765
"369",-43.6047,-22.9977,203,2361.25159309043
"370",-55.1,-27.8,196,1997.71709835557
"371",-52.2481,-4.7173,191,1273.33506039818
"372",-54.8278,-16.5167,181,986.176679739005
"373",-54.3595,-24.7803,178,1727.87339352404
"374",-54.8278,-16.5167,171,986.176679739005
"375",-63.84,-19.44,167,960.300754804357
"376",-51.565,-29.372,168,2307.11879510568
"377",-54.4842,-25.2854,164,1771.11108033634
"378",-52.5,-23.5,147,1712.83461306138
"379",-52.681,-29.729,147,2290.47327431756
"380",-48.7305,-1.7421,138,1781.8399985281
"381",-48.6066,-1.8896,122,1783.73898130766
"382",-52.2464,-4.7161,101,1273.56556195055
"383",-35.02,-8,183,2974.89869216472
"384",-52.3214,-23.5486,154,1728.24081470082
"385",-53.383,-29.824,140,2270.40081302758
"386",-48.7254,-1.539,89,1795.41034759707
"387",-53.55,-29.689,129,2250.05620630542
"388",-53.33,-23.667,103,1678.02408343608
"389",-54.8278,-16.5167,93,986.176679739005
"390",-52.2,-29.17,69,2257.34126521573
"391",-54.4591,-25.1973,105,1763.66699929947
"392",-54.2646,-24.0764,95,1665.00902683276
